證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2406,國碩,"5,583,111","2,129","108,614,110",19.2,19.8,19,19.5,+,0.65,19.5,73,19.55,56,19.12
2409,友達,"666,680,370","151,625","17,473,424,042",26.3,26.8,25.7,25.7,-,0.15,25.7,"4,391",25.75,284,12.07
2426,鼎元,"3,501,102","1,936","95,210,764",27.1,27.6,27.05,27.1,-,0.25,27.1,26,27.15,32,13.28
2429,銘旺科,"31,434",26,"498,782",15.9,16,15.7,15.8,-,0.1,15.75,1,15.9,5,
2438,翔耀,"103,477",66,"1,139,996",11,11.2,10.9,11,-,0.2,11,2,11.15,7,137.5
2466,冠西電,"89,000",57,"2,880,100",32.2,32.45,32.2,32.4,+,0.2,32.3,4,32.4,1,294.55
2486,一詮,"5,929,748","2,570","177,895,790",29.35,30.75,29.35,30,+,0.95,29.95,28,30,54,750
2489,瑞軒,"10,890,568","3,794","193,934,428",17.95,18,17.55,17.85,-,0.1,17.8,91,17.85,50,2.52
2491,吉祥全,"1,672,112",943,"46,541,035",28.95,28.95,27.1,28.6,+,0.4,28.6,2,28.65,2,12.43
3008,大立光,"429,090","2,439","1,321,925,435","3,050.00","3,110.00","3,050.00","3,065.00",+,35,"3,065.00",7,"3,070.00",2,17.78
3019,亞光,"5,694,270","3,924","474,869,754",83,84.9,82,82.5,+,0.5,82.5,13,82.6,1,28.45
3024,憶聲,"2,124,292",659,"28,929,028",13.5,13.85,13.45,13.65,+,0.2,13.6,35,13.65,6,68.25
3031,佰鴻,"796,377",385,"14,920,359",18.5,18.95,18.45,18.7,+,0.3,18.7,12,18.75,7,18.7
3038,全台,"4,890,119","1,668","105,002,425",21.1,21.85,20.9,21.4,+,0.35,21.4,16,21.45,54,13.21
3049,和鑫,"8,303,948","2,321","107,239,830",12.8,13.1,12.7,12.9,+,0.25,12.85,158,12.9,142,23.89
3050,鈺德,"441,210",246,"6,940,594",15.5,15.95,15.5,15.75,+,0.35,15.7,44,15.75,3,15.44
3051,力特,"736,730",190,"6,049,891",8.14,8.31,8.05,8.23,+,0.23,8.19,9,8.23,34,4.47
3059,華晶科,"3,600,791","2,187","129,408,468",35.85,36.4,35.65,35.9,+,0.3,35.9,14,35.95,25,59.83
3149,正達,"3,877,472","2,173","138,251,575",35,36.8,34.35,36.1,+,1.2,36,129,36.1,5,
3356,奇偶,"443,841",217,"12,785,797",28.5,29,28.5,28.9,+,0.4,28.85,1,28.9,15,16.61
3383,新世紀,"72,369",27,"325,243",4.41,4.6,4.41,4.46, ,0,4.46,6,4.58,28,
3406,玉晶光,"6,227,884","5,985","3,024,989,309",476,494.5,472.5,486,+,19,486,9,488,3,19.26
3437,榮創,"3,450,914","1,764","105,410,533",30.25,31.1,29.9,30.35,+,0.55,30.35,38,30.4,3,101.17
3454,晶睿,"14,177",18,"1,103,266",77.8,78.2,77.7,77.8, ,0,77.8,18,78.3,1,31.5
3481,群創,"692,573,531","155,526","16,997,817,190",24.8,25.05,24.1,24.1,-,0.25,24.1,"5,758",24.15,393,13.39
3504,揚明光,"1,994,174","1,551","155,681,815",74.9,82,74.9,76.5,+,1.7,76.4,2,76.5,1,
3535,晶彩科,"385,352",193,"6,732,780",17.7,17.7,17.35,17.5,-,0.1,17.4,13,17.5,5,
3543,州巧,"159,001",84,"4,416,977",27.9,28.2,27.5,27.6,-,0.3,27.6,2,27.85,1,
3563,牧德,"137,112",150,"33,367,673",244.5,244.5,242,243.5,+,3,243.5,3,244,1,16.77
3576,聯合再生,"17,853,283","4,366","243,060,375",13.55,13.75,13.45,13.6,+,0.2,13.55,460,13.6,107,
3591,艾笛森,"263,665",147,"5,377,141",20.4,20.55,20.15,20.4,+,0.15,20.4,9,20.45,2,29.14
3622,洋華,"1,363,459",782,"46,764,152",33.6,35.35,33.25,34.25,+,1.1,34.25,38,34.35,18,23.14
3673,TPK-KY,"4,099,301","2,425","193,711,401",46.3,48,46.3,47.3,+,1.2,47.3,56,47.45,1,14.33
3714,富采,"4,455,919","2,598","340,707,000",75.8,77.5,75.5,75.9,+,0.4,75.8,47,75.9,8,
4934,太極,"1,077,113",594,"26,203,104",23.75,24.8,23.75,24.8,+,1,24.5,2,24.8,51,
4935,茂林-KY,"2,233,312","1,710","222,076,061",98,100.5,98,100,+,3.5,100,230,100.5,23,8.28
4942,嘉彰,"365,095",259,"15,826,080",43.35,43.8,42.95,43.6,+,0.6,43.55,1,43.6,1,7.81
4956,光鋐,"2,274,748",972,"54,019,270",23.55,24.2,23.5,23.65,+,0.15,23.65,14,23.7,11,30.71
4960,誠美材,"8,266,405","2,053","103,680,801",12.55,12.75,12.4,12.5, ,0,12.45,100,12.5,74,22.32
4976,佳凌,"16,440,156","10,822","1,428,452,051",83.8,89.1,83.8,86.3,+,2.5,86.2,1,86.3,11,863
5234,達興材料,"35,011",25,"3,097,984",88.8,88.9,88,88.5,-,0.4,88.5,1,88.8,2,14.63
5243,乙盛-KY,"3,173,679","2,159","197,931,221",62,63.6,61.4,61.5,+,0.3,61.5,57,61.6,31,21.35
5484,慧友,"186,416",47,"2,622,443",14.1,14.5,13.95,14, ,0,14.2,2,14.5,5,
6116,彩晶,"508,706,420","132,374","12,397,864,763",24,25.2,23.6,24.05,+,0.65,24.05,"1,429",24.1,412,10.32
6120,達運,"1,916,543",847,"27,303,077",14.1,14.45,14.05,14.3,+,0.5,14.3,23,14.35,41,
6164,華興,"383,771",204,"3,862,856",9.97,10.2,9.97,10.1,+,0.05,10.05,40,10.15,65,
6168,宏齊,"1,462,910",600,"30,698,417",20.9,21.15,20.85,20.9,+,0.15,20.9,7,20.95,14,19.72
6176,瑞儀,"1,733,614","1,140","206,759,484",118.5,120,118,119.5,+,1.5,119.5,56,120,173,8.99
6209,今國光,"2,291,104","1,320","79,363,268",33.9,35.35,33.8,34.4,+,0.8,34.35,10,34.4,11,
6225,天瀚,"3,188",6,"11,986",3.75,3.8,3.75,3.8,+,0.01,3.8,1,4.02,2,
6226,光鼎,"682,452",366,"6,398,412",9.35,9.44,9.26,9.43,+,0.23,9.41,8,9.43,8,
6278,台表科,"20,136,734","11,742","2,491,999,275",123,127.5,119.5,121.5,+,2.5,121.5,80,122,64,14.6
6289,華上,"33,311",18,"100,178",3,3.03,3,3.03,+,0.1,3,25,3.05,1,
6405,悅城,"420,020",225,"12,051,828",28.25,29.2,28.05,29.1,+,0.9,29,7,29.1,3,11.37
6431,光麗-KY,"22,001",14,"676,131",31,31,30.5,31, ,0,30.7,2,31,1,
6443,元晶,"21,026,596","9,358","712,750,799",33.5,34.3,33.3,34.3,+,1.45,34.25,68,34.3,127,85.75
6456,GIS-KY,"8,093,781","5,697","847,655,463",100,108,99.9,108,+,9.6,108,"3,053",--,0,9.47
6477,安集,"2,969,567","1,934","139,450,014",46,47.6,45.95,47.2,+,1.5,47.2,25,47.25,32,20.88
6668,中揚光,"2,021,805","1,025","141,482,912",65.3,71.2,65.3,71.2,+,6.4,71.2,"4,029",--,0,45.35
6706,惠特,"2,056,301","1,694","344,202,171",165,171,164.5,166,+,3,165.5,23,166,7,26.95
8104,錸寶,"155,406",129,"7,853,820",50.2,50.9,49.85,50.8,+,0.95,50.6,1,50.8,8,12.57
8105,凌巨,"3,385,889","1,216","49,023,797",14.35,14.75,14.2,14.55,+,0.3,14.5,54,14.55,46,
8215,明基材,"9,643,228","4,105","264,616,262",26.9,27.8,26.9,27.5,+,0.9,27.45,101,27.5,52,16.67
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2314,台揚,"11,105,585","4,911","418,332,240",35.3,38.5,35.3,38.5,+,3.5,38.5,"3,869",--,0,
2321,東訊,"6,001",11,"42,553",7.18,7.18,6.93,7.18, ,0,7.18,1,7.32,1,
2332,友訊,"4,146,408","1,580","83,623,173",20.3,20.4,20,20.2,+,0.15,20.15,34,20.2,31,9.76
2345,智邦,"854,599",900,"262,253,793",305,310.5,305,306.5,-,1,306.5,10,307,6,33.24
2412,中華電,"2,107,933","1,317","239,414,178",113.5,114,113,113.5, ,0,113.5,252,114,"3,238",25.97
2419,仲琦,"645,750",266,"13,787,389",21.25,21.5,21.15,21.4,+,0.35,21.4,26,21.45,7,22.06
2439,美律,"1,275,753",999,"138,218,718",108,110,107,109,+,1.5,108.5,18,109,37,17.61
2444,兆勁,"495,488",228,"6,244,375",12.7,13,12.45,12.6, ,0,12.6,20,12.7,3,
2450,神腦,"125,914",91,"4,107,729",32.55,32.7,32.5,32.65,+,0.2,32.65,3,32.7,8,16.83
2455,全新,"4,006,765","2,529","469,994,828",116.5,118.5,115.5,117,+,3.5,116.5,111,117,29,35.14
2485,兆赫,"4,043,934","1,633","80,490,874",19.5,20.25,19.45,19.95,+,0.5,19.9,5,19.95,7,
2498,宏達電,"14,489,956","6,787","546,974,118",37.5,38.8,37,37.25,+,0.2,37.25,24,37.3,13,
3025,星通,"1,102,608",651,"29,778,496",26.45,28,26.2,27.15,+,1.15,27.1,16,27.25,2,51.23
3027,盛達,"1,605,423",882,"38,445,938",23.9,24.55,23.5,23.8,+,0.35,23.8,1,23.85,13,79.33
3045,台灣大,"2,453,345","1,887","245,974,461",100,101,99.6,100,-,0.5,100,460,100.5,110,26.04
3047,訊舟,"1,463,153",507,"16,884,808",11.3,11.7,11.3,11.65,+,0.4,11.65,40,11.7,50,20.44
3062,建漢,"2,391,434","1,031","43,068,779",17.8,18.25,17.65,18,+,0.4,18,4,18.05,24,257.14
3138,耀登,"1,854,307","1,811","367,544,668",194.5,203,190.5,199,+,9,198.5,15,199,3,82.23
3311,閎暉,"81,851",72,"2,833,456",34.65,34.85,34.1,34.65,+,0.15,34.65,2,34.85,1,48.12
3380,明泰,"1,411,488",795,"40,149,977",27.9,28.7,27.9,28.55,+,0.7,28.5,17,28.55,30,19.29
3419,譁裕,"644,781",343,"12,689,810",19.6,19.8,19.5,19.75,+,0.3,19.7,12,19.75,7,18.99
3596,智易,"1,796,719","1,408","173,807,823",97,98.2,96.1,96.4,-,0.5,96.4,7,96.5,7,10.54
3669,圓展,"3,773,126","2,786","327,635,808",85,88.5,84.5,87.9,+,3.6,87.9,26,88,18,8.3
3682,亞太電,"3,165,210",906,"27,642,842",8.76,8.8,8.7,8.75,+,0.04,8.74,4,8.75,11,
3694,海華,"434,200",247,"10,357,145",23.45,24.2,23.35,24.1,+,0.8,24.1,1,24.15,4,9.34
3704,合勤控,"2,844,801","1,481","88,532,313",31.6,31.7,30.85,30.9,-,0.25,30.9,90,30.95,5,12.36
4904,遠傳,"1,275,434",765,"82,261,111",64.4,64.7,64.3,64.6,+,0.2,64.6,41,64.7,262,26.37
4906,正文,"1,907,708",879,"57,641,347",30.2,30.4,30.05,30.25,+,0.2,30.25,18,30.3,18,6.68
4977,眾達-KY,"425,382",365,"42,264,187",98.1,100.5,97.7,100,+,2.5,99.9,1,100,4,12.25
5388,中磊,"592,649",447,"39,793,501",66.9,67.5,66.6,67.4,+,0.9,67.3,5,67.4,6,17.55
6136,富爾特,"102,924",76,"1,790,389",17.45,17.45,17.35,17.45,+,0.05,17.45,1,17.5,24,38.78
6142,友勁,"2,239,816",909,"29,314,229",12.4,13.45,12.35,13.45,+,1.2,13.45,304,--,0,
6152,百一,"1,036,400",403,"11,063,644",10.55,11,10.4,10.9,+,0.4,10.9,696,10.95,10,60.56
6216,居易,"32,036",30,"805,357",25.1,25.2,25.1,25.2,+,0.1,25.15,2,25.2,15,18.53
6285,啟碁,"1,006,560",807,"67,835,379",66.3,68,66.3,67.5,+,1.3,67.5,3,67.6,22,18
6416,瑞祺電通,"2,186,969","1,685","270,614,830",118.5,127,118,123.5,+,6,123.5,32,124,15,25.26
6426,統新,"229,465",199,"19,423,773",82.4,86.3,82.4,85.4,+,3.4,85.1,2,85.8,5,31.98
6442,光聖,"13,800",13,"453,629",33.8,33.8,32.7,33.4,+,0.65,32.7,3,33.35,2,175.79
6674,鋐寶科技,"35,002",32,"1,022,162",29.2,29.5,29,29.2, ,0,29.1,2,29.45,2,45.62
8011,台通,"3,360,681","1,629","61,791,511",18.75,18.75,18.1,18.6,-,0.15,18.6,1,18.65,23,
8101,華冠,"87,425",33,"244,376",2.71,2.85,2.71,2.85,+,0.05,2.8,43,2.85,4,
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1471,首利,"2,875,965",878,"31,076,308",10.15,11.15,10.15,11.15,+,1,11.15,588,--,0,3.62
1582,信錦,"292,301",227,"24,577,869",84.4,84.5,83.5,84.4,+,0.5,84.3,15,84.4,3,10.89
2059,川湖,"71,794",94,"27,773,961",383.5,389,383.5,389,+,5.5,384,1,389,3,32.5
2308,台達電,"3,940,528","3,151","1,164,678,532",295,297,294.5,297,+,1,296.5,16,297,232,25.71
2313,華通,"13,536,886","6,133","533,783,904",39,39.95,38.9,39.45,+,1.05,39.4,87,39.45,232,10.06
2316,楠梓電,"511,919",352,"15,120,992",29.2,29.9,29.15,29.6,+,0.6,29.6,10,29.65,5,12.18
2327,國巨,"5,334,060","5,733","2,683,271,268",510,510,499,500,-,5,499.5,47,500,36,15.84
2328,廣宇,"16,228,051","8,020","655,830,994",40,41.35,39.7,40.05,+,0.5,40.05,58,40.1,53,25.51
2355,敬鵬,"2,468,741","1,343","73,318,220",28.8,30.3,28.8,30.15,+,1.25,30.1,35,30.15,22,
2367,燿華,"6,381,270","2,711","137,328,625",21.25,21.8,21.15,21.75,+,0.8,21.75,27,21.8,237,
2368,金像電,"33,459,091","17,443","1,902,085,098",56.1,57.8,56,57.1,+,1.9,57.1,1,57.2,223,13.66
2375,凱美,"3,719,926","2,400","389,913,448",105,106,103.5,105,+,0.5,104.5,95,105,29,20.47
2383,台光電,"3,000,199","1,821","488,514,170",164,165,162,162.5,-,1.5,162.5,33,163,3,13.79
2385,群光,"14,060,625","8,869","1,131,802,098",78,82.4,77.8,81.6,+,3.8,81.6,174,81.7,42,8.19
2392,正崴,"1,642,701","1,061","67,126,202",40.35,41.15,40.35,41.15,+,0.95,41.15,9,41.2,33,10.11
2402,毅嘉,"1,453,468",567,"25,776,193",17.5,17.9,17.5,17.75,+,0.4,17.7,15,17.8,58,34.8
2413,環科,"354,190",218,"8,329,705",23.3,23.75,23.1,23.5,+,0.2,23.5,18,23.55,16,90.38
2415,錩新,"959,789",614,"37,705,967",39,39.75,38.45,39.7,+,0.75,39.65,16,39.7,12,35.77
2420,新巨,"137,264",120,"5,087,552",37,37.15,37,37.15,+,0.2,37.1,10,37.15,13,12.55
2421,建準,"2,252,959","1,669","101,812,789",43.55,46,43.55,45.95,+,2.5,45.95,2,46,72,13.59
2428,興勤,"279,630",254,"45,800,574",164,166,161.5,162.5,-,1,162,18,163,2,13.07
2431,聯昌,"1,473,932",507,"21,939,077",14.95,15,14.7,14.9,+,0.1,14.85,30,14.9,13,7.88
2440,太空梭,"905,669",524,"17,319,588",19.6,19.65,18.8,19.3,-,0.1,19.3,26,19.35,11,9.37
2456,奇力新,"2,491,498","1,867","249,396,435",100.5,101,99.1,100.5,+,0.9,100.5,7,101,222,15.09
2457,飛宏,"23,958,233","11,668","877,309,627",36.65,37.8,35.65,36.7,+,0.3,36.65,3,36.7,295,
2460,建通,"1,901,837","1,044","67,880,034",35,36.5,34.85,36,+,1,35.95,12,36.05,6,57.14
2462,良得電,"1,185,046",564,"40,676,345",33.9,34.8,33.8,34.35,+,0.65,34.35,6,34.4,4,42.94
2467,志聖,"592,876",475,"32,245,067",53.9,55.1,53.7,54.4,+,0.8,54.3,7,54.4,17,16.05
2472,立隆電,"802,255",599,"52,847,920",65.7,66.5,65.6,65.9,+,0.3,65.8,9,65.9,2,13.31
2476,鉅祥,"6,517,089","3,044","235,028,003",34.9,36.75,34.9,36.75,+,1.55,36.7,5,36.75,66,15.57
2478,大毅,"1,110,334",753,"78,200,037",70.6,71.5,70,70.3,-,0.1,70.2,20,70.3,66,14.89
2483,百容,"96,900",47,"1,932,900",19.9,20.15,19.6,20.15,+,0.3,20,1,20.15,1,91.59
2484,希華,"2,836,588","1,447","81,905,024",28.9,29.2,28.6,28.6,-,0.1,28.6,53,28.65,3,22.52
2492,華新科,"4,824,391","3,342","1,015,123,707",209,213,208,210.5,+,0.5,210,75,210.5,30,12.85
2493,揚博,"434,715",260,"16,498,107",37.75,38.05,37.65,38,+,0.45,38,10,38.05,3,15.38
3003,健和興,"3,600,469","2,570","267,912,356",73.8,75.4,73.4,74.9,+,0.7,74.8,4,74.9,15,28.26
3011,今皓,"159,310",82,"1,283,723",8.07,8.2,8,8.15,+,0.08,8.09,1,8.15,1,
3015,全漢,"603,069",384,"27,035,171",44.3,45.2,44.3,45.2,+,1.1,45.15,1,45.2,20,10.32
3021,鴻名,"571,680",291,"12,554,011",20.75,22.8,20.75,22.8,+,2.05,22.8,419,--,0,15.72
3023,信邦,"146,125",240,"38,625,690",266,266,263,264,-,2,263.5,12,264.5,1,27.3
3026,禾伸堂,"1,561,307","1,210","207,304,973",133.5,134,131.5,133.5,+,1,133,42,133.5,28,13.59
3032,偉訓,"218,446",165,"9,175,638",41.5,42.45,41.5,42.3,+,0.8,42.25,2,42.3,8,10.37
3037,欣興,"31,839,879","17,124","3,613,561,409",115,115.5,111,113,+,0.5,113,358,113.5,227,22.83
3042,晶技,"16,210,394","9,265","1,803,993,257",111.5,113.5,109.5,111,+,0.5,111,67,111.5,448,19.04
3044,健鼎,"909,848",663,"118,033,891",129,130.5,128.5,130,+,1.5,130,129,130.5,21,10.42
3058,立德,"22,592,302","3,959","376,743,712",15.8,17.1,15.8,16.35,+,0.75,16.3,25,16.35,2,
3090,日電貿,"728,861",475,"38,940,497",53.7,53.7,53.1,53.5,+,0.3,53.5,10,53.6,6,14.12
3092,鴻碩,"1,165,104",733,"79,031,414",67.8,68.9,67.1,68.1,+,0.1,68,2,68.2,6,59.74
3229,晟鈦,"21,001",12,"131,616",6.17,6.48,6.17,6.48,+,0.31,6.22,3,6.44,2,
3296,勝德,"199,030",108,"4,103,822",21,21.1,20.35,20.85,+,0.05,20.8,15,20.9,15,56.35
3308,聯德,"40,443",43,"348,867",8.6,8.79,8.58,8.7,+,0.12,8.7,2,8.75,4,
3321,同泰,"169,842",104,"2,211,002",13,13.15,12.85,13.05,+,0.15,12.9,49,13.05,15,
3338,泰碩,"736,928",541,"36,685,034",49,50.5,49,50.5,+,1.8,50.5,1,50.6,4,25.63
3376,新日興,"491,543",422,"55,030,731",111,113,111,112,+,1,112,14,112.5,17,12.6
3432,台端,"116,000",54,"1,500,750",13,13,12.8,12.9,-,0.1,12.85,15,12.9,11,28.04
3501,維熹,"116,000",76,"5,874,700",50.5,50.9,50.4,50.9,+,0.2,50.8,8,51,15,14.14
3533,嘉澤,"627,985",764,"374,528,841",599,608,586,588,-,5,588,5,589,1,19.3
3550,聯穎,"265,472",152,"4,835,662",18.35,18.35,18.05,18.35,+,0.3,18.25,1,18.35,18,11.47
3593,力銘,"60,201",37,"879,061",14.8,14.8,14.5,14.8,-,0.1,14.55,1,14.95,2,15.74
3605,宏致,"1,934,531","1,270","88,658,224",45.7,46.3,45.05,46,+,0.85,45.95,3,46.1,11,12.5
3607,谷崧,"937,403",477,"13,963,971",14.5,15.25,14.4,15.05,+,0.55,15,32,15.05,3,
3645,達邁,"404,762",298,"19,029,328",47.4,47.55,46.6,47.45,+,0.45,47.05,1,47.45,3,15.41
3653,健策,"1,445,303","1,224","414,505,600",289,292,281,281.5,-,4,281.5,25,282,3,41.7
3679,新至陞,"210,027",190,"28,726,464",134.5,138,134,137.5,+,2.5,137,6,137.5,3,9.56
4545,銘鈺,"424,051",238,"11,723,267",26.95,28.25,26.9,27.45,+,0.7,27.3,6,27.45,5,37.09
4912,聯德控股-KY,"504,142",366,"93,824,803",184,189,182,188.5,+,7,188.5,17,189,17,17.82
4915,致伸,"1,518,413","1,078","81,388,922",53.2,53.9,53.2,53.8,+,0.7,53.7,14,53.8,15,11.3
4927,泰鼎-KY,"924,939",612,"52,595,810",57.2,57.4,56.6,56.7,+,0.2,56.7,40,56.8,16,10.07
4943,康控-KY,"830,028",444,"60,426,023",72.8,72.8,72.8,72.8,+,6.6,72.8,"1,782",--,0,
4958,臻鼎-KY,"5,799,243","3,243","569,887,578",98,99.5,97.1,98.4,+,1.4,98.3,19,98.4,85,11.38
4989,榮科,"3,951,522","2,295","160,333,597",41.35,41.65,39.6,40,-,0.65,40,16,40.05,4,58.82
4999,鑫禾,"278,663",246,"13,918,197",49.9,50.2,49.6,49.85,+,0.35,49.85,1,50,3,8.49
5469,瀚宇博,"3,727,672","1,703","167,966,818",44.65,45.4,44.6,45.15,+,0.75,45.1,40,45.15,1,6.39
6108,競國,"243,107",126,"4,677,705",19.1,19.35,19.05,19.35,+,0.3,19.3,6,19.35,8,40.31
6115,鎰勝,"275,468",189,"12,082,676",43.8,45.1,43.4,43.9,+,0.1,43.7,7,43.8,3,14.49
6133,金橋,"82,879",41,"767,378",9.25,9.32,9.23,9.3,+,0.05,9.25,31,9.31,2,93
6141,柏承,"726,005",400,"20,432,298",27.7,28.5,27.7,28.15,+,0.6,28.1,12,28.15,2,8.61
6153,嘉聯益,"4,015,817","2,049","122,360,964",29.8,30.95,29.8,30.55,+,1.05,30.5,10,30.55,12,17.76
6155,鈞寶,"256,178",163,"6,623,478",25.65,26.15,25.6,25.85,+,0.25,25.85,15,25.9,2,48.77
6191,精成科,"12,129,092","5,475","398,567,499",32.5,33.35,32.3,32.65,+,0.45,32.65,26,32.7,75,7.16
6197,佳必琪,"283,006",179,"10,774,624",37.95,38.2,37.9,38.15,+,0.2,38.15,13,38.2,2,15.76
6205,詮欣,"91,168",70,"2,857,904",31.05,31.45,31.05,31.35,+,0.3,31.35,11,31.4,15,15.29
6213,聯茂,"634,398",504,"80,275,210",127,128,125.5,126,-,0.5,126,50,127,69,14.32
6224,聚鼎,"462,888",388,"52,999,126",114.5,115.5,113.5,115,+,1,115,2,115.5,30,20.8
6251,定穎,"3,333,747","1,440","66,776,699",19.7,20.3,19.7,20,+,0.4,19.95,28,20,46,36.36
6269,台郡,"2,714,540","1,868","326,687,677",120,121,119.5,120,+,1,119.5,28,120,18,14.08
6282,康舒,"2,084,428",945,"55,580,850",26.6,26.8,26.5,26.65,+,0.25,26.65,35,26.7,15,9.98
6412,群電,"621,654",445,"42,962,289",69.2,70.2,68.5,69.2, ,0,69.2,20,69.3,1,10.42
6449,鈺邦,"234,035",173,"14,804,918",64,64,62.6,63.6,+,0.2,63.5,1,63.6,3,18.02
6672,騰輝電子-KY,"6,006,098","3,900","670,182,369",108.5,114,107.5,113.5,+,4,113,90,113.5,38,17.68
6715,嘉基,"92,145",65,"9,841,640",107.5,107.5,106,107.5, ,0,107,1,107.5,10,22.82
6781,AES-KY,"435,506",681,"358,416,101",810,847,791,841,+,39,841,2,842,3,79.49
8039,台虹,"959,011",559,"47,190,717",48.7,49.6,48.6,49.25,+,0.55,49.25,7,49.3,6,11.95
8046,南電,"9,086,015","7,075","2,993,489,750",334,336.5,325,326,-,4.5,326,116,326.5,4,44.05
8103,瀚荃,"1,661,423","1,015","69,734,272",41,42.4,41,42.05,+,0.45,42.05,2,42.1,9,12.44
8213,志超,"1,174,969",633,"56,956,399",48.2,48.75,48.2,48.55,+,0.4,48.5,29,48.55,51,9.07
8249,菱光,"283,533",167,"6,329,225",22.2,22.5,22.05,22.4,+,0.4,22.4,7,22.45,2,11.79
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2347,聯強,"7,312,477","4,193","448,129,483",60.4,62,60.1,61.6,+,1.8,61.6,10,61.7,21,11.56
2414,精技,"296,144",235,"8,628,950",29.15,29.3,29,29.2,+,0.2,29.15,6,29.2,1,11.68
2430,燦坤,"576,170",338,"16,023,569",27.7,28.2,27.45,28.2,+,0.5,28.2,21,28.25,12,12.37
3010,華立,"315,101",261,"24,682,025",78,78.6,78,78.5,+,0.6,78.5,3,78.6,23,8.6
3028,增你強,"707,107",382,"19,898,340",28.05,28.25,28.05,28.2,+,0.2,28.15,61,28.2,17,9.83
3033,威健,"25,679,067","9,365","622,573,614",23.4,24.75,23.3,24.75,+,1.55,24.7,254,24.75,19,10.31
3036,文曄,"4,027,563","2,450","223,375,162",54.7,56,54.7,55.7,+,1.4,55.6,21,55.7,32,11.01
3036A,文曄甲特,"58,034",20,"2,780,135",47.85,48.05,47.85,48,-,0.15,47.75,2,48,6,
3048,益登,"2,090,148",990,"73,967,232",34.95,35.85,34.85,35.65,+,0.8,35.6,15,35.65,16,9.12
3055,蔚華科,"204,238",119,"6,019,194",29.55,29.95,29,29.3,-,0.1,29.3,6,29.45,1,
3209,全科,"931,457",442,"26,480,814",28.35,28.6,28.25,28.55,+,0.35,28.5,12,28.55,9,9.84
3312,弘憶股,"1,007,209",533,"20,689,402",20.3,20.85,20.2,20.5,+,0.3,20.45,126,20.5,152,10.79
3528,安馳,"39,281",35,"1,804,292",45.95,46.4,45.7,46.3,+,0.65,46.25,2,46.3,1,12.12
3702,大聯大,"2,888,977","2,199","150,176,514",52.1,52.2,51.7,51.9, ,0,51.9,58,52,6,10.97
3702A,大聯大甲特,"47,000",28,"2,345,600",49.8,50,49.8,50, ,0,49.9,3,50,50,
5434,崇越,"1,739,970","1,136","232,375,701",132.5,134.5,132,134,+,2,134,21,134.5,122,11.78
6189,豐藝,"379,127",229,"15,177,744",40,40.15,39.85,40.1,+,0.2,40.1,1,40.15,20,11.69
6281,全國電,"50,455",58,"4,139,155",81.6,82.4,81.6,82.4,+,0.8,82.1,3,82.5,3,13.6
6776,展碁國際,"153,318",143,"6,016,137",39,39.45,38.95,39.45,+,0.4,39.3,29,39.45,2,16.58
8070,長華*,"1,890,963","1,072","64,358,264",34.2,34.3,33.9,33.95,-,0.15,33.95,24,34,32,21.22
8072,陞泰,"36,724",49,"920,054",25.4,25.4,24.9,25.15,-,0.2,25,4,25.15,1,"2,515.00"
8112,至上,"3,071,606","1,874","122,951,892",39.75,40.3,39.75,40.25,+,0.55,40.25,40,40.3,17,7.94
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2427,三商電,"155,089",72,"1,767,667",11.4,11.45,11.35,11.4,+,0.05,11.4,16,11.45,37,15.83
2453,凌群,"534,145",378,"14,173,431",26.7,26.8,26.2,26.5,-,0.2,26.45,18,26.5,7,14.1
2468,華經,"139,048",87,"1,905,092",13.6,13.85,13.55,13.8,+,0.25,13.75,6,13.8,12,30
2471,資通,"139,484",86,"3,678,973",26.5,26.5,26.2,26.4,+,0.05,26.4,10,26.45,1,11.73
2480,敦陽科,"239,293",178,"16,649,419",69.8,69.8,69.1,69.7,+,0.5,69.7,2,69.8,33,14.49
3029,零壹,"587,957",413,"27,653,005",47.2,47.2,46.8,47,+,0.2,47,34,47.1,6,12.77
3130,一零四,"2,254",15,"374,674",166,166,166,166,-,1,165,1,167.5,1,18.32
4994,傳奇,"98,330",84,"6,335,098",64.8,65.5,64.1,65.5,+,1.3,64.6,2,65.5,1,21.91
5203,訊連,"80,058",77,"6,740,201",83.8,85.2,83.3,84.7,+,1.2,84.5,1,85,3,47.06
